Species,Area,Year,Catch
"Anchovies, etc. NEI","Indian Ocean, Western",2014,56845
"Anchovies, etc. NEI","Indian Ocean, Western",2015,34305
"Anchovies, etc. NEI","Indian Ocean, Western",2016,33013
"Anchovies, etc. NEI","Indian Ocean, Western",2017,33216
"Anchovies, etc. NEI","Indian Ocean, Western",2018,41730.61
"Anchovies, etc. NEI","Indian Ocean, Western",2019,37008.26
"Anchovies, etc. NEI","Indian Ocean, Western",2020,35361.81
"Anchovies, etc. NEI","Indian Ocean, Western",2021,32631.49
"Anchovies, etc. NEI","Indian Ocean, Western",2022,28350.62
"Anchovies, etc. NEI","Indian Ocean, Western",2023,32597.89
Ascidiaceans NEI,"Indian Ocean, Eastern",2014,86700
Ascidiaceans NEI,"Indian Ocean, Eastern",2015,48600
Ascidiaceans NEI,"Indian Ocean, Eastern",2016,46850
Ascidiaceans NEI,"Indian Ocean, Eastern",2017,47138
Ascidiaceans NEI,"Indian Ocean, Eastern",2018,59221.39
Ascidiaceans NEI,"Indian Ocean, Eastern",2019,52519.74
Ascidiaceans NEI,"Indian Ocean, Eastern",2020,50183.19
Ascidiaceans NEI,"Indian Ocean, Eastern",2021,46308.51
Ascidiaceans NEI,"Indian Ocean, Eastern",2022,40233.38
Ascidiaceans NEI,"Indian Ocean, Eastern",2023,46500.1
Ascidiaceans NEI,"Indian Ocean, Western",2014,6
Ascidiaceans NEI,"Indian Ocean, Western",2015,6
Ascidiaceans NEI,"Indian Ocean, Western",2016,6
Ascidiaceans NEI,"Indian Ocean, Western",2017,0
Ascidiaceans NEI,"Indian Ocean, Western",2018,0
Ascidiaceans NEI,"Indian Ocean, Western",2019,0
Ascidiaceans NEI,"Indian Ocean, Western",2020,0
Ascidiaceans NEI,"Indian Ocean, Western",2021,0
Ascidiaceans NEI,"Indian Ocean, Western",2022,0
Ascidiaceans NEI,"Indian Ocean, Western",2023,0
Barracudas NEI,"Indian Ocean, Western",2014,12350
Barracudas NEI,"Indian Ocean, Western",2015,19000
Barracudas NEI,"Indian Ocean, Western",2016,23900
Barracudas NEI,"Indian Ocean, Western",2017,21069
Barracudas NEI,"Indian Ocean, Western",2018,29305.86
Barracudas NEI,"Indian Ocean, Western",2019,21494.34
Barracudas NEI,"Indian Ocean, Western",2020,23778.39
Barracudas NEI,"Indian Ocean, Western",2021,23857.39
Barracudas NEI,"Indian Ocean, Western",2022,27371.31
Barracudas NEI,"Indian Ocean, Western",2023,29495.94
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2014,7259
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2015,11065
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2016,13917
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2017,12268
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2018,17064.14
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2019,12515.66
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2020,13845.61
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2021,13891.61
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2022,15937.69
Barramundi(=Giant seaperch),"Indian Ocean, Eastern",2023,18402.12
Bigeye tuna,"Indian Ocean, Western",2014,0
Bigeye tuna,"Indian Ocean, Western",2015,1.46
Bigeye tuna,"Indian Ocean, Western",2016,14.58
Bigeye tuna,"Indian Ocean, Western",2017,0
Bigeye tuna,"Indian Ocean, Western",2018,236.69
Bigeye tuna,"Indian Ocean, Western",2019,9
Bigeye tuna,"Indian Ocean, Western",2020,14.1
Bigeye tuna,"Indian Ocean, Western",2021,75.7
Bigeye tuna,"Indian Ocean, Western",2022,53.26
Bigeye tuna,"Indian Ocean, Western",2023,16
Bigeyes NEI,"Indian Ocean, Eastern",2014,0
Bigeyes NEI,"Indian Ocean, Eastern",2015,1.75
Bigeyes NEI,"Indian Ocean, Eastern",2016,74.42
Bigeyes NEI,"Indian Ocean, Eastern",2017,0
Bigeyes NEI,"Indian Ocean, Eastern",2018,373.69
Bigeyes NEI,"Indian Ocean, Eastern",2019,1017
Bigeyes NEI,"Indian Ocean, Eastern",2020,1017
Bigeyes NEI,"Indian Ocean, Eastern",2021,684.53
Bigeyes NEI,"Indian Ocean, Eastern",2022,481.62
Bigeyes NEI,"Indian Ocean, Eastern",2023,553
Bigeyes NEI,"Indian Ocean, Western",2014,0
Bigeyes NEI,"Indian Ocean, Western",2015,0
Bigeyes NEI,"Indian Ocean, Western",2016,30940
Bigeyes NEI,"Indian Ocean, Western",2017,46682
Bigeyes NEI,"Indian Ocean, Western",2018,13807.61
Bigeyes NEI,"Indian Ocean, Western",2019,9179.59
Bigeyes NEI,"Indian Ocean, Western",2020,5231.72
Bigeyes NEI,"Indian Ocean, Western",2021,7363.98
Bigeyes NEI,"Indian Ocean, Western",2022,16218.88
Bigeyes NEI,"Indian Ocean, Western",2023,18951.97
Black marlin,"Indian Ocean, Eastern",2014,0
Black marlin,"Indian Ocean, Eastern",2015,0
Black marlin,"Indian Ocean, Eastern",2016,99800
Black marlin,"Indian Ocean, Eastern",2017,150576
Black marlin,"Indian Ocean, Eastern",2018,44537.39
Black marlin,"Indian Ocean, Eastern",2019,29609.41
Black marlin,"Indian Ocean, Eastern",2020,16875.28
Black marlin,"Indian Ocean, Eastern",2021,23753.02
Black marlin,"Indian Ocean, Eastern",2022,52315.12
Black marlin,"Indian Ocean, Eastern",2023,54165.68
Black marlin,"Indian Ocean, Western",2014,3223.38
Black marlin,"Indian Ocean, Western",2015,3161.11
Black marlin,"Indian Ocean, Western",2016,6832.16
Black marlin,"Indian Ocean, Western",2017,1062.62
Black marlin,"Indian Ocean, Western",2018,3404.31
Black marlin,"Indian Ocean, Western",2019,3627.57
Black marlin,"Indian Ocean, Western",2020,3336.4
Black marlin,"Indian Ocean, Western",2021,1221.95
Black marlin,"Indian Ocean, Western",2022,1254.68
Black marlin,"Indian Ocean, Western",2023,5103.67
Black pomfret,"Indian Ocean, Eastern",2014,379.03
Black pomfret,"Indian Ocean, Eastern",2015,674.74
Black pomfret,"Indian Ocean, Eastern",2016,998.31
Black pomfret,"Indian Ocean, Eastern",2017,202.04
Black pomfret,"Indian Ocean, Eastern",2018,1360.8
Black pomfret,"Indian Ocean, Eastern",2019,804.22
Black pomfret,"Indian Ocean, Eastern",2020,357.43
Black pomfret,"Indian Ocean, Eastern",2021,1004.24
Black pomfret,"Indian Ocean, Eastern",2022,1105.83
Black pomfret,"Indian Ocean, Eastern",2023,1453.86
Black pomfret,"Indian Ocean, Western",2014,0
Black pomfret,"Indian Ocean, Western",2015,0
Black pomfret,"Indian Ocean, Western",2016,0
Black pomfret,"Indian Ocean, Western",2017,0
Black pomfret,"Indian Ocean, Western",2018,0
Black pomfret,"Indian Ocean, Western",2019,9613.82
Black pomfret,"Indian Ocean, Western",2020,14027.1
Black pomfret,"Indian Ocean, Western",2021,11593.34
Black pomfret,"Indian Ocean, Western",2022,12235.38
Black pomfret,"Indian Ocean, Western",2023,13133.11
Blue marlin,"Indian Ocean, Eastern",2014,0
Blue marlin,"Indian Ocean, Eastern",2015,0
Blue marlin,"Indian Ocean, Eastern",2016,0
Blue marlin,"Indian Ocean, Eastern",2017,0
Blue marlin,"Indian Ocean, Eastern",2018,0
Blue marlin,"Indian Ocean, Eastern",2019,6408.19
Blue marlin,"Indian Ocean, Eastern",2020,9349.9
Blue marlin,"Indian Ocean, Eastern",2021,7727.66
Blue marlin,"Indian Ocean, Eastern",2022,8155.62
Blue marlin,"Indian Ocean, Eastern",2023,9019.03
Blue marlin,"Indian Ocean, Western",2014,0.3
Blue marlin,"Indian Ocean, Western",2015,0.18
Blue marlin,"Indian Ocean, Western",2016,0.07
Blue marlin,"Indian Ocean, Western",2017,570.02
Blue marlin,"Indian Ocean, Western",2018,666.86
Blue marlin,"Indian Ocean, Western",2019,1245.01
Blue marlin,"Indian Ocean, Western",2020,1026.91
Blue marlin,"Indian Ocean, Western",2021,1050.14
Blue marlin,"Indian Ocean, Western",2022,744.81
Blue marlin,"Indian Ocean, Western",2023,1310.33
Bombay-duck,"Indian Ocean, Eastern",2014,700
Bombay-duck,"Indian Ocean, Eastern",2015,750
Bombay-duck,"Indian Ocean, Eastern",2016,815
Bombay-duck,"Indian Ocean, Eastern",2017,900
Bombay-duck,"Indian Ocean, Eastern",2018,951.99
Bombay-duck,"Indian Ocean, Eastern",2019,997.47
Bombay-duck,"Indian Ocean, Eastern",2020,1002.34
Bombay-duck,"Indian Ocean, Eastern",2021,1030.96
Bombay-duck,"Indian Ocean, Eastern",2022,1054.97
Bombay-duck,"Indian Ocean, Eastern",2023,1141.84
Bombay-duck,"Indian Ocean, Western",2014,7646
Bombay-duck,"Indian Ocean, Western",2015,7417
Bombay-duck,"Indian Ocean, Western",2016,9751
Bombay-duck,"Indian Ocean, Western",2017,9762
Bombay-duck,"Indian Ocean, Western",2018,7581.75
Bombay-duck,"Indian Ocean, Western",2019,7885.01
Bombay-duck,"Indian Ocean, Western",2020,5326.37
Bombay-duck,"Indian Ocean, Western",2021,4622.92
Bombay-duck,"Indian Ocean, Western",2022,3722.9
Bombay-duck,"Indian Ocean, Western",2023,4147.71
Brown seaweeds,"Indian Ocean, Western",2014,105000
Brown seaweeds,"Indian Ocean, Western",2015,103000
Brown seaweeds,"Indian Ocean, Western",2016,135200
Brown seaweeds,"Indian Ocean, Western",2017,135353
Brown seaweeds,"Indian Ocean, Western",2018,105123.25
Brown seaweeds,"Indian Ocean, Western",2019,109327.99
Brown seaweeds,"Indian Ocean, Western",2020,73851.63
Brown seaweeds,"Indian Ocean, Western",2021,64098.08
Brown seaweeds,"Indian Ocean, Western",2022,51619.1
Brown seaweeds,"Indian Ocean, Western",2023,63468
Bullet tuna,"Indian Ocean, Eastern",2014,3300
Bullet tuna,"Indian Ocean, Eastern",2015,3250
Bullet tuna,"Indian Ocean, Eastern",2016,3600
Bullet tuna,"Indian Ocean, Eastern",2017,3436.24
Bullet tuna,"Indian Ocean, Eastern",2018,2787.13
Bullet tuna,"Indian Ocean, Eastern",2019,4087.03
Bullet tuna,"Indian Ocean, Eastern",2020,7686.64
Bullet tuna,"Indian Ocean, Eastern",2021,10551.75
Bullet tuna,"Indian Ocean, Eastern",2022,18946.2
Bullet tuna,"Indian Ocean, Eastern",2023,29733
Bullet tuna,"Indian Ocean, Western",2014,268.61
Bullet tuna,"Indian Ocean, Western",2015,1278.91
Bullet tuna,"Indian Ocean, Western",2016,2563.06
Bullet tuna,"Indian Ocean, Western",2017,2130.31
Bullet tuna,"Indian Ocean, Western",2018,1964.89
Bullet tuna,"Indian Ocean, Western",2019,4387
Bullet tuna,"Indian Ocean, Western",2020,1191
Bullet tuna,"Indian Ocean, Western",2021,406.7
Bullet tuna,"Indian Ocean, Western",2022,753.08
Bullet tuna,"Indian Ocean, Western",2023,3109
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2014,894.95
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2015,3453.09
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2016,4750.74
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2017,9176.69
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2018,6331.87
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2019,2855
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2020,5739
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2021,4308.52
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2022,7978.02
"Butterfishes, pomfrets NEI","Indian Ocean, Eastern",2023,9386
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2014,30000
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2015,24500
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2016,26500
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2017,28128
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2018,24708.98
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2019,0
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2020,0
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2021,0
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2022,0
"Butterfishes, pomfrets NEI","Indian Ocean, Western",2023,0
Carangids NEI,"Indian Ocean, Eastern",2014,20192
Carangids NEI,"Indian Ocean, Eastern",2015,16304
Carangids NEI,"Indian Ocean, Eastern",2016,17663
Carangids NEI,"Indian Ocean, Eastern",2017,18749
Carangids NEI,"Indian Ocean, Eastern",2018,16470.02
Carangids NEI,"Indian Ocean, Eastern",2019,0
Carangids NEI,"Indian Ocean, Eastern",2020,0
Carangids NEI,"Indian Ocean, Eastern",2021,0
Carangids NEI,"Indian Ocean, Eastern",2022,0
Carangids NEI,"Indian Ocean, Eastern",2023,0
Carangids NEI,"Indian Ocean, Western",2014,48034
Carangids NEI,"Indian Ocean, Western",2015,5681
Carangids NEI,"Indian Ocean, Western",2016,6128
Carangids NEI,"Indian Ocean, Western",2017,4385
Carangids NEI,"Indian Ocean, Western",2018,4904.03
Carangids NEI,"Indian Ocean, Western",2019,4923.02
Carangids NEI,"Indian Ocean, Western",2020,4539.41
Carangids NEI,"Indian Ocean, Western",2021,4692.71
Carangids NEI,"Indian Ocean, Western",2022,4233.85
Carangids NEI,"Indian Ocean, Western",2023,4534.14
Cephalopods NEI,"Indian Ocean, Eastern",2014,91200
Cephalopods NEI,"Indian Ocean, Eastern",2015,10500
Cephalopods NEI,"Indian Ocean, Eastern",2016,11300
Cephalopods NEI,"Indian Ocean, Eastern",2017,11852
Cephalopods NEI,"Indian Ocean, Eastern",2018,9042.97
Cephalopods NEI,"Indian Ocean, Eastern",2019,9077.98
Cephalopods NEI,"Indian Ocean, Eastern",2020,8370.59
Cephalopods NEI,"Indian Ocean, Eastern",2021,8653.29
Cephalopods NEI,"Indian Ocean, Eastern",2022,7807.15
Cephalopods NEI,"Indian Ocean, Eastern",2023,8525.06
Cephalopods NEI,"Indian Ocean, Western",2014,26013
Cephalopods NEI,"Indian Ocean, Western",2015,0
Cephalopods NEI,"Indian Ocean, Western",2016,0
Cephalopods NEI,"Indian Ocean, Western",2017,0
Cephalopods NEI,"Indian Ocean, Western",2018,0
Cephalopods NEI,"Indian Ocean, Western",2019,0
Cephalopods NEI,"Indian Ocean, Western",2020,0
Cephalopods NEI,"Indian Ocean, Western",2021,0
Cephalopods NEI,"Indian Ocean, Western",2022,0
Cephalopods NEI,"Indian Ocean, Western",2023,0
Chinese silver pomfret,"Indian Ocean, Eastern",2014,147200
Chinese silver pomfret,"Indian Ocean, Eastern",2015,0
Chinese silver pomfret,"Indian Ocean, Eastern",2016,0
Chinese silver pomfret,"Indian Ocean, Eastern",2017,0
Chinese silver pomfret,"Indian Ocean, Eastern",2018,0
Chinese silver pomfret,"Indian Ocean, Eastern",2019,0
Chinese silver pomfret,"Indian Ocean, Eastern",2020,0
Chinese silver pomfret,"Indian Ocean, Eastern",2021,0
Chinese silver pomfret,"Indian Ocean, Eastern",2022,0
Chinese silver pomfret,"Indian Ocean, Eastern",2023,0
Chinese silver pomfret,"Indian Ocean, Western",2014,0
Chinese silver pomfret,"Indian Ocean, Western",2015,0
Chinese silver pomfret,"Indian Ocean, Western",2016,0
Chinese silver pomfret,"Indian Ocean, Western",2017,0
Chinese silver pomfret,"Indian Ocean, Western",2018,0
Chinese silver pomfret,"Indian Ocean, Western",2019,3959.65
Chinese silver pomfret,"Indian Ocean, Western",2020,4805.71
Chinese silver pomfret,"Indian Ocean, Western",2021,3843.25
Chinese silver pomfret,"Indian Ocean, Western",2022,3666.24
Chinese silver pomfret,"Indian Ocean, Western",2023,4109.32
Clupeoids NEI,"Indian Ocean, Eastern",2014,0
Clupeoids NEI,"Indian Ocean, Eastern",2015,0
Clupeoids NEI,"Indian Ocean, Eastern",2016,0
Clupeoids NEI,"Indian Ocean, Eastern",2017,0
Clupeoids NEI,"Indian Ocean, Eastern",2018,0
Clupeoids NEI,"Indian Ocean, Eastern",2019,2639.35
Clupeoids NEI,"Indian Ocean, Eastern",2020,3203.29
Clupeoids NEI,"Indian Ocean, Eastern",2021,2561.75
Clupeoids NEI,"Indian Ocean, Eastern",2022,2443.76
Clupeoids NEI,"Indian Ocean, Eastern",2023,2551.69
Clupeoids NEI,"Indian Ocean, Western",2014,184500
Clupeoids NEI,"Indian Ocean, Western",2015,213500
Clupeoids NEI,"Indian Ocean, Western",2016,167600
Clupeoids NEI,"Indian Ocean, Western",2017,189776
Clupeoids NEI,"Indian Ocean, Western",2018,151703.61
Clupeoids NEI,"Indian Ocean, Western",2019,165009.28
Clupeoids NEI,"Indian Ocean, Western",2020,184147.11
Clupeoids NEI,"Indian Ocean, Western",2021,192039.13
Clupeoids NEI,"Indian Ocean, Western",2022,159037.4
Clupeoids NEI,"Indian Ocean, Western",2023,172663.45
Cobia,"Indian Ocean, Eastern",2014,108375
Cobia,"Indian Ocean, Eastern",2015,125606
Cobia,"Indian Ocean, Eastern",2016,98707
Cobia,"Indian Ocean, Eastern",2017,111768
Cobia,"Indian Ocean, Eastern",2018,89345.38
Cobia,"Indian Ocean, Eastern",2019,97181.72
Cobia,"Indian Ocean, Eastern",2020,108452.88
Cobia,"Indian Ocean, Eastern",2021,113100.87
Cobia,"Indian Ocean, Eastern",2022,93664.6
Cobia,"Indian Ocean, Eastern",2023,106828.82
"Croakers, drums NEI","Indian Ocean, Eastern",2014,760
"Croakers, drums NEI","Indian Ocean, Eastern",2015,814
"Croakers, drums NEI","Indian Ocean, Eastern",2016,883
"Croakers, drums NEI","Indian Ocean, Eastern",2017,1000
"Croakers, drums NEI","Indian Ocean, Eastern",2018,1041.6
"Croakers, drums NEI","Indian Ocean, Eastern",2019,1084.9
"Croakers, drums NEI","Indian Ocean, Eastern",2020,1090.19
"Croakers, drums NEI","Indian Ocean, Eastern",2021,1121.32
"Croakers, drums NEI","Indian Ocean, Eastern",2022,1147.43
"Croakers, drums NEI","Indian Ocean, Eastern",2023,1260.89
"Croakers, drums NEI","Indian Ocean, Western",2014,32364
"Croakers, drums NEI","Indian Ocean, Western",2015,31383
"Croakers, drums NEI","Indian Ocean, Western",2016,31893
"Croakers, drums NEI","Indian Ocean, Western",2017,30367
"Croakers, drums NEI","Indian Ocean, Western",2018,27377.62
"Croakers, drums NEI","Indian Ocean, Western",2019,27438.05
"Croakers, drums NEI","Indian Ocean, Western",2020,23789.35
"Croakers, drums NEI","Indian Ocean, Western",2021,20472.32
"Croakers, drums NEI","Indian Ocean, Western",2022,18200.07
"Croakers, drums NEI","Indian Ocean, Western",2023,20787.85
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2014,129500
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2015,124000
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2016,125900
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2017,119874
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2018,108073.38
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2019,108311.95
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2020,93908.65
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2021,80814.68
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2022,71844.93
"Cuttlefish, bobtail squids NEI","Indian Ocean, Eastern",2023,80653.44
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2014,0
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2015,16146
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2016,15305
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2017,16400
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2018,12877.03
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2019,13958.54
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2020,12225.62
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2021,10243.59
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2022,11099.6
"Cuttlefish, bobtail squids NEI","Indian Ocean, Western",2023,12225.92
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2014,2350
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2015,2530
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2016,2750
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2017,3000
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2018,3193.44
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2019,3358.83
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2020,3375.21
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2021,3471.61
