Species,Area,Year,Catch
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2022,3552.43
Emperors(=Scavengers) NEI,"Indian Ocean, Eastern",2023,4207.23
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2014,0
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2015,9950
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2016,6650
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2017,8756
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2018,6366.6
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2019,6143.49
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2020,7571.92
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2021,7994.24
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2022,6770.85
Emperors(=Scavengers) NEI,"Indian Ocean, Western",2023,7297.09
False trevally,"Indian Ocean, Eastern",2014,0
False trevally,"Indian Ocean, Eastern",2015,8811
False trevally,"Indian Ocean, Eastern",2016,5869
False trevally,"Indian Ocean, Eastern",2017,7727
False trevally,"Indian Ocean, Eastern",2018,5618.4
False trevally,"Indian Ocean, Eastern",2019,5421.51
False trevally,"Indian Ocean, Eastern",2020,6682.08
False trevally,"Indian Ocean, Eastern",2021,7054.76
False trevally,"Indian Ocean, Eastern",2022,5975.15
False trevally,"Indian Ocean, Eastern",2023,6672.3
False trevally,"Indian Ocean, Western",2014,1421
False trevally,"Indian Ocean, Western",2015,1462
False trevally,"Indian Ocean, Western",2016,1312
False trevally,"Indian Ocean, Western",2017,791
False trevally,"Indian Ocean, Western",2018,1596.96
False trevally,"Indian Ocean, Western",2019,1005.01
False trevally,"Indian Ocean, Western",2020,722.43
False trevally,"Indian Ocean, Western",2021,1384.82
False trevally,"Indian Ocean, Western",2022,1704.17
False trevally,"Indian Ocean, Western",2023,1868.55
Flatfishes NEI,"Indian Ocean, Eastern",2014,5500
Flatfishes NEI,"Indian Ocean, Eastern",2015,5600
Flatfishes NEI,"Indian Ocean, Eastern",2016,5000
Flatfishes NEI,"Indian Ocean, Eastern",2017,3016
Flatfishes NEI,"Indian Ocean, Eastern",2018,6089.04
Flatfishes NEI,"Indian Ocean, Eastern",2019,3831.99
Flatfishes NEI,"Indian Ocean, Eastern",2020,2754.57
Flatfishes NEI,"Indian Ocean, Eastern",2021,5280.18
Flatfishes NEI,"Indian Ocean, Eastern",2022,6497.83
Flatfishes NEI,"Indian Ocean, Eastern",2023,7309.31
Flatfishes NEI,"Indian Ocean, Western",2014,9116
Flatfishes NEI,"Indian Ocean, Western",2015,7481
Flatfishes NEI,"Indian Ocean, Western",2016,7428
Flatfishes NEI,"Indian Ocean, Western",2017,7683
Flatfishes NEI,"Indian Ocean, Western",2018,8645.16
Flatfishes NEI,"Indian Ocean, Western",2019,8476.35
Flatfishes NEI,"Indian Ocean, Western",2020,5880.72
Flatfishes NEI,"Indian Ocean, Western",2021,6982.87
Flatfishes NEI,"Indian Ocean, Western",2022,5156.52
Flatfishes NEI,"Indian Ocean, Western",2023,5421.98
Flyingfishes NEI,"Indian Ocean, Eastern",2014,44000
Flyingfishes NEI,"Indian Ocean, Eastern",2015,36700
Flyingfishes NEI,"Indian Ocean, Eastern",2016,36400
Flyingfishes NEI,"Indian Ocean, Eastern",2017,37649
Flyingfishes NEI,"Indian Ocean, Eastern",2018,42363.85
Flyingfishes NEI,"Indian Ocean, Eastern",2019,41536.65
Flyingfishes NEI,"Indian Ocean, Eastern",2020,28817.28
Flyingfishes NEI,"Indian Ocean, Eastern",2021,34218.13
Flyingfishes NEI,"Indian Ocean, Eastern",2022,25268.48
Flyingfishes NEI,"Indian Ocean, Eastern",2023,28281.37
Flyingfishes NEI,"Indian Ocean, Western",2014,3750
Flyingfishes NEI,"Indian Ocean, Western",2015,4150
Flyingfishes NEI,"Indian Ocean, Western",2016,3230
Flyingfishes NEI,"Indian Ocean, Western",2017,1268
Flyingfishes NEI,"Indian Ocean, Western",2018,1912.84
Flyingfishes NEI,"Indian Ocean, Western",2019,1875.13
Flyingfishes NEI,"Indian Ocean, Western",2020,382.76
Flyingfishes NEI,"Indian Ocean, Western",2021,383.7
Flyingfishes NEI,"Indian Ocean, Western",2022,702.35
Flyingfishes NEI,"Indian Ocean, Western",2023,758.44
Frigate tuna,"Indian Ocean, Eastern",2014,67000
Frigate tuna,"Indian Ocean, Eastern",2015,71800
Frigate tuna,"Indian Ocean, Eastern",2016,78000
Frigate tuna,"Indian Ocean, Eastern",2017,85000
Frigate tuna,"Indian Ocean, Eastern",2018,90718.14
Frigate tuna,"Indian Ocean, Eastern",2019,95335.62
Frigate tuna,"Indian Ocean, Eastern",2020,95800.51
Frigate tuna,"Indian Ocean, Eastern",2021,98536.6
Frigate tuna,"Indian Ocean, Eastern",2022,100830.63
Frigate tuna,"Indian Ocean, Eastern",2023,116782.46
Frigate tuna,"Indian Ocean, Western",2014,3965.84
Frigate tuna,"Indian Ocean, Western",2015,1317.28
Frigate tuna,"Indian Ocean, Western",2016,2673.32
Frigate tuna,"Indian Ocean, Western",2017,1981.84
Frigate tuna,"Indian Ocean, Western",2018,1397.33
Frigate tuna,"Indian Ocean, Western",2019,5642
Frigate tuna,"Indian Ocean, Western",2020,3283
Frigate tuna,"Indian Ocean, Western",2021,2984.2
Frigate tuna,"Indian Ocean, Western",2022,5525.8
Frigate tuna,"Indian Ocean, Western",2023,9096
Giant tiger prawn,"Indian Ocean, Western",2014,88402
Giant tiger prawn,"Indian Ocean, Western",2015,85695
Giant tiger prawn,"Indian Ocean, Western",2016,86116
Giant tiger prawn,"Indian Ocean, Western",2017,90160
Giant tiger prawn,"Indian Ocean, Western",2018,82689.88
Giant tiger prawn,"Indian Ocean, Western",2019,83750.21
Giant tiger prawn,"Indian Ocean, Western",2020,67383.86
Giant tiger prawn,"Indian Ocean, Western",2021,72486.29
Giant tiger prawn,"Indian Ocean, Western",2022,70291.6
Giant tiger prawn,"Indian Ocean, Western",2023,79087.52
Goatfishes,"Indian Ocean, Eastern",2014,117200
Goatfishes,"Indian Ocean, Eastern",2015,113500
Goatfishes,"Indian Ocean, Eastern",2016,114000
Goatfishes,"Indian Ocean, Eastern",2017,119353
Goatfishes,"Indian Ocean, Eastern",2018,109464.12
Goatfishes,"Indian Ocean, Eastern",2019,110867.79
Goatfishes,"Indian Ocean, Eastern",2020,89202.14
Goatfishes,"Indian Ocean, Eastern",2021,95842.77
Goatfishes,"Indian Ocean, Eastern",2022,93051.4
Goatfishes,"Indian Ocean, Eastern",2023,97265.56
Goatfishes,"Indian Ocean, Western",2014,12400
Goatfishes,"Indian Ocean, Western",2015,17000
Goatfishes,"Indian Ocean, Western",2016,16900
Goatfishes,"Indian Ocean, Western",2017,11335
Goatfishes,"Indian Ocean, Western",2018,10558.53
Goatfishes,"Indian Ocean, Western",2019,12674.14
Goatfishes,"Indian Ocean, Western",2020,11145.21
Goatfishes,"Indian Ocean, Western",2021,12130.45
Goatfishes,"Indian Ocean, Western",2022,11655.97
Goatfishes,"Indian Ocean, Western",2023,12151.75
Green seaweeds,"Indian Ocean, Western",2014,9685
Green seaweeds,"Indian Ocean, Western",2015,13470
Green seaweeds,"Indian Ocean, Western",2016,13376
Green seaweeds,"Indian Ocean, Western",2017,8971
Green seaweeds,"Indian Ocean, Western",2018,8356.47
Green seaweeds,"Indian Ocean, Western",2019,10030.86
Green seaweeds,"Indian Ocean, Western",2020,8820.79
Green seaweeds,"Indian Ocean, Western",2021,9600.55
Green seaweeds,"Indian Ocean, Western",2022,9225.03
Green seaweeds,"Indian Ocean, Western",2023,9659.13
Groupers NEI,"Indian Ocean, Eastern",2014,11340
Groupers NEI,"Indian Ocean, Eastern",2015,11200
Groupers NEI,"Indian Ocean, Eastern",2016,12350
Groupers NEI,"Indian Ocean, Eastern",2017,11788.2
Groupers NEI,"Indian Ocean, Eastern",2018,9561.41
Groupers NEI,"Indian Ocean, Eastern",2019,9709.48
Groupers NEI,"Indian Ocean, Eastern",2020,12992.67
Groupers NEI,"Indian Ocean, Eastern",2021,12759.13
Groupers NEI,"Indian Ocean, Eastern",2022,16159.18
Groupers NEI,"Indian Ocean, Eastern",2023,17198
Groupers NEI,"Indian Ocean, Western",2014,0
Groupers NEI,"Indian Ocean, Western",2015,22850
Groupers NEI,"Indian Ocean, Western",2016,22700
Groupers NEI,"Indian Ocean, Western",2017,28613
Groupers NEI,"Indian Ocean, Western",2018,27291.23
Groupers NEI,"Indian Ocean, Western",2019,14065.6
Groupers NEI,"Indian Ocean, Western",2020,17897.72
Groupers NEI,"Indian Ocean, Western",2021,26379.1
Groupers NEI,"Indian Ocean, Western",2022,26005.55
Groupers NEI,"Indian Ocean, Western",2023,28709.86
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2014,0
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2015,20296
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2016,20081
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2017,25311
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2018,24141.77
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2019,12442.4
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2020,15832.28
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2021,23334.9
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2022,23004.45
"Hairtails, scabbardfishes NEI","Indian Ocean, Eastern",2023,26078.37
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2014,50405
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2015,44259
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2016,54200
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2017,59756
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2018,48388.49
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2019,54608.38
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2020,35878.07
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2021,35275.9
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2022,56560.18
"Hairtails, scabbardfishes NEI","Indian Ocean, Western",2023,59276.32
Halfbeaks NEI,"Indian Ocean, Eastern",2014,159000
Halfbeaks NEI,"Indian Ocean, Eastern",2015,133000
Halfbeaks NEI,"Indian Ocean, Eastern",2016,162900
Halfbeaks NEI,"Indian Ocean, Eastern",2017,179599
Halfbeaks NEI,"Indian Ocean, Eastern",2018,145433.51
Halfbeaks NEI,"Indian Ocean, Eastern",2019,164127.62
Halfbeaks NEI,"Indian Ocean, Eastern",2020,107832.93
Halfbeaks NEI,"Indian Ocean, Eastern",2021,106023.1
Halfbeaks NEI,"Indian Ocean, Eastern",2022,169993.82
Halfbeaks NEI,"Indian Ocean, Eastern",2023,186162.02
Halfbeaks NEI,"Indian Ocean, Western",2014,4400
Halfbeaks NEI,"Indian Ocean, Western",2015,3500
Halfbeaks NEI,"Indian Ocean, Western",2016,3760
Halfbeaks NEI,"Indian Ocean, Western",2017,5300
Halfbeaks NEI,"Indian Ocean, Western",2018,4709.69
Halfbeaks NEI,"Indian Ocean, Western",2019,3925.08
Halfbeaks NEI,"Indian Ocean, Western",2020,2928.68
Halfbeaks NEI,"Indian Ocean, Western",2021,4009.79
Halfbeaks NEI,"Indian Ocean, Western",2022,4647.16
Halfbeaks NEI,"Indian Ocean, Western",2023,5188.14
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2014,2152
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2015,1704
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2016,1833
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2017,2583
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2018,2295.31
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2019,1912.92
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2020,1427.32
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2021,1954.21
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2022,2264.84
"Hard corals, madrepores NEI","Indian Ocean, Eastern",2023,2498.4
Hilsa shad,"Indian Ocean, Eastern",2014,4150
Hilsa shad,"Indian Ocean, Eastern",2015,4470
Hilsa shad,"Indian Ocean, Eastern",2016,4850
Hilsa shad,"Indian Ocean, Eastern",2017,5300
Hilsa shad,"Indian Ocean, Eastern",2018,5641.14
Hilsa shad,"Indian Ocean, Eastern",2019,5930.48
Hilsa shad,"Indian Ocean, Eastern",2020,5959.39
Hilsa shad,"Indian Ocean, Eastern",2021,6129.6
Hilsa shad,"Indian Ocean, Eastern",2022,6272.3
Hilsa shad,"Indian Ocean, Eastern",2023,17015.46
Hilsa shad,"Indian Ocean, Western",2014,4200
Hilsa shad,"Indian Ocean, Western",2015,16300
Hilsa shad,"Indian Ocean, Western",2016,73900
Hilsa shad,"Indian Ocean, Western",2017,50043
Hilsa shad,"Indian Ocean, Western",2018,15919.22
Hilsa shad,"Indian Ocean, Western",2019,11634.13
Hilsa shad,"Indian Ocean, Western",2020,7433.44
Hilsa shad,"Indian Ocean, Western",2021,6395.3
Hilsa shad,"Indian Ocean, Western",2022,8416.36
Hilsa shad,"Indian Ocean, Western",2023,9910.96
Indian mackerel,"Indian Ocean, Eastern",2014,1047
Indian mackerel,"Indian Ocean, Eastern",2015,4359
Indian mackerel,"Indian Ocean, Eastern",2016,19779
Indian mackerel,"Indian Ocean, Eastern",2017,13394
Indian mackerel,"Indian Ocean, Eastern",2018,4260.78
Indian mackerel,"Indian Ocean, Eastern",2019,3113.87
Indian mackerel,"Indian Ocean, Eastern",2020,1989.56
Indian mackerel,"Indian Ocean, Eastern",2021,1711.7
Indian mackerel,"Indian Ocean, Eastern",2022,2252.64
Indian mackerel,"Indian Ocean, Eastern",2023,2440.02
Indian mackerel,"Indian Ocean, Western",2014,106556
Indian mackerel,"Indian Ocean, Western",2015,106801
Indian mackerel,"Indian Ocean, Western",2016,111941
Indian mackerel,"Indian Ocean, Western",2017,129580
Indian mackerel,"Indian Ocean, Western",2018,128475.15
Indian mackerel,"Indian Ocean, Western",2019,74207.27
Indian mackerel,"Indian Ocean, Western",2020,81324.12
Indian mackerel,"Indian Ocean, Western",2021,96315.49
Indian mackerel,"Indian Ocean, Western",2022,147696.39
Indian mackerel,"Indian Ocean, Western",2023,173171.06
Indian oil sardine,"Indian Ocean, Eastern",2014,130500
Indian oil sardine,"Indian Ocean, Eastern",2015,131000
Indian oil sardine,"Indian Ocean, Eastern",2016,137300
Indian oil sardine,"Indian Ocean, Eastern",2017,158936
Indian oil sardine,"Indian Ocean, Eastern",2018,157580.85
Indian oil sardine,"Indian Ocean, Eastern",2019,91018.73
Indian oil sardine,"Indian Ocean, Eastern",2020,99747.88
Indian oil sardine,"Indian Ocean, Eastern",2021,118135.51
Indian oil sardine,"Indian Ocean, Eastern",2022,181156.61
Indian oil sardine,"Indian Ocean, Eastern",2023,206146
Indian oil sardine,"Indian Ocean, Western",2014,109684
Indian oil sardine,"Indian Ocean, Western",2015,54667
Indian oil sardine,"Indian Ocean, Western",2016,50392
Indian oil sardine,"Indian Ocean, Western",2017,69397
Indian oil sardine,"Indian Ocean, Western",2018,31974.17
Indian oil sardine,"Indian Ocean, Western",2019,29841.8
Indian oil sardine,"Indian Ocean, Western",2020,17081.96
Indian oil sardine,"Indian Ocean, Western",2021,17934.95
Indian oil sardine,"Indian Ocean, Western",2022,51680.49
Indian oil sardine,"Indian Ocean, Western",2023,55169.55
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2014,435000
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2015,211000
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2016,194600
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2017,267993
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2018,123475.84
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2019,115241.2
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2020,65966.04
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2021,69260.05
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2022,199576.51
Indo-Pacific king mackerel,"Indian Ocean, Eastern",2023,222612.24
Indo-Pacific king mackerel,"Indian Ocean, Western",2014,6286.23
Indo-Pacific king mackerel,"Indian Ocean, Western",2015,6180.88
Indo-Pacific king mackerel,"Indian Ocean, Western",2016,6450.55
Indo-Pacific king mackerel,"Indian Ocean, Western",2017,6754.84
Indo-Pacific king mackerel,"Indian Ocean, Western",2018,5525.07
Indo-Pacific king mackerel,"Indian Ocean, Western",2019,7770
Indo-Pacific king mackerel,"Indian Ocean, Western",2020,6797
Indo-Pacific king mackerel,"Indian Ocean, Western",2021,971.63
Indo-Pacific king mackerel,"Indian Ocean, Western",2022,7609.63
Indo-Pacific king mackerel,"Indian Ocean, Western",2023,6121
Indo-Pacific sailfish,"Indian Ocean, Eastern",2014,11968.77
Indo-Pacific sailfish,"Indian Ocean, Eastern",2015,10917.12
Indo-Pacific sailfish,"Indian Ocean, Eastern",2016,10659.45
Indo-Pacific sailfish,"Indian Ocean, Eastern",2017,11410.16
Indo-Pacific sailfish,"Indian Ocean, Eastern",2018,9576.21
Indo-Pacific sailfish,"Indian Ocean, Eastern",2019,8509
Indo-Pacific sailfish,"Indian Ocean, Eastern",2020,6979
Indo-Pacific sailfish,"Indian Ocean, Eastern",2021,1210.87
Indo-Pacific sailfish,"Indian Ocean, Eastern",2022,7706.36
Indo-Pacific sailfish,"Indian Ocean, Eastern",2023,7459
Indo-Pacific sailfish,"Indian Ocean, Western",2014,3726.59
Indo-Pacific sailfish,"Indian Ocean, Western",2015,5944.3
Indo-Pacific sailfish,"Indian Ocean, Western",2016,6380.22
Indo-Pacific sailfish,"Indian Ocean, Western",2017,6182.21
Indo-Pacific sailfish,"Indian Ocean, Western",2018,5274.68
Indo-Pacific sailfish,"Indian Ocean, Western",2019,4280.11
Indo-Pacific sailfish,"Indian Ocean, Western",2020,2385.03
Indo-Pacific sailfish,"Indian Ocean, Western",2021,4495.31
Indo-Pacific sailfish,"Indian Ocean, Western",2022,3955.97
Indo-Pacific sailfish,"Indian Ocean, Western",2023,2030
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2014,403.47
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2015,608.97
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2016,648.19
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2017,658.62
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2018,4751.44
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2019,4419.41
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2020,1053
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2021,3525.28
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2022,3102.43
Jack and horse mackerels NEI,"Indian Ocean, Eastern",2023,4120
Jack and horse mackerels NEI,"Indian Ocean, Western",2014,0
Jack and horse mackerels NEI,"Indian Ocean, Western",2015,12810
Jack and horse mackerels NEI,"Indian Ocean, Western",2016,13936
Jack and horse mackerels NEI,"Indian Ocean, Western",2017,18133
Jack and horse mackerels NEI,"Indian Ocean, Western",2018,17102.19
Jack and horse mackerels NEI,"Indian Ocean, Western",2019,16877.12
Jack and horse mackerels NEI,"Indian Ocean, Western",2020,13411.66
Jack and horse mackerels NEI,"Indian Ocean, Western",2021,14929.26
Jack and horse mackerels NEI,"Indian Ocean, Western",2022,12357.48
Jack and horse mackerels NEI,"Indian Ocean, Western",2023,14482.93
"Jacks, crevalles NEI","Indian Ocean, Eastern",2014,0
"Jacks, crevalles NEI","Indian Ocean, Eastern",2015,23700
"Jacks, crevalles NEI","Indian Ocean, Eastern",2016,26000
"Jacks, crevalles NEI","Indian Ocean, Eastern",2017,33831
"Jacks, crevalles NEI","Indian Ocean, Eastern",2018,31907.81
"Jacks, crevalles NEI","Indian Ocean, Eastern",2019,31487.88
"Jacks, crevalles NEI","Indian Ocean, Eastern",2020,25022.34
"Jacks, crevalles NEI","Indian Ocean, Eastern",2021,27912.33
"Jacks, crevalles NEI","Indian Ocean, Eastern",2022,23055.52
"Jacks, crevalles NEI","Indian Ocean, Eastern",2023,25693.35
"Jacks, crevalles NEI","Indian Ocean, Western",2014,19135
