Species,Area,Year,Catch
"Jacks, crevalles NEI","Indian Ocean, Western",2015,21007
"Jacks, crevalles NEI","Indian Ocean, Western",2016,22566
"Jacks, crevalles NEI","Indian Ocean, Western",2017,42201
"Jacks, crevalles NEI","Indian Ocean, Western",2018,34231.74
"Jacks, crevalles NEI","Indian Ocean, Western",2019,35226.64
"Jacks, crevalles NEI","Indian Ocean, Western",2020,32755.85
"Jacks, crevalles NEI","Indian Ocean, Western",2021,43361.46
"Jacks, crevalles NEI","Indian Ocean, Western",2022,38119.01
"Jacks, crevalles NEI","Indian Ocean, Western",2023,40596.87
Kawakawa,"Indian Ocean, Western",2014,10359.42
Kawakawa,"Indian Ocean, Western",2015,10431.01
Kawakawa,"Indian Ocean, Western",2016,10976.69
Kawakawa,"Indian Ocean, Western",2017,8697.32
Kawakawa,"Indian Ocean, Western",2018,5856.76
Kawakawa,"Indian Ocean, Western",2019,15608
Kawakawa,"Indian Ocean, Western",2020,7188
Kawakawa,"Indian Ocean, Western",2021,5535.13
Kawakawa,"Indian Ocean, Western",2022,8750.58
Kawakawa,"Indian Ocean, Western",2023,9016
Lizardfishes NEI,"Indian Ocean, Eastern",2014,0
Lizardfishes NEI,"Indian Ocean, Eastern",2015,0
Lizardfishes NEI,"Indian Ocean, Eastern",2016,0
Lizardfishes NEI,"Indian Ocean, Eastern",2017,0
Lizardfishes NEI,"Indian Ocean, Eastern",2018,0
Lizardfishes NEI,"Indian Ocean, Eastern",2019,0
Lizardfishes NEI,"Indian Ocean, Eastern",2020,0
Lizardfishes NEI,"Indian Ocean, Eastern",2021,0
Lizardfishes NEI,"Indian Ocean, Eastern",2022,0
Lizardfishes NEI,"Indian Ocean, Eastern",2023,0
Lizardfishes NEI,"Indian Ocean, Western",2014,19202
Lizardfishes NEI,"Indian Ocean, Western",2015,27838
Lizardfishes NEI,"Indian Ocean, Western",2016,33917
Lizardfishes NEI,"Indian Ocean, Western",2017,20677
Lizardfishes NEI,"Indian Ocean, Western",2018,25017.16
Lizardfishes NEI,"Indian Ocean, Western",2019,32603.58
Lizardfishes NEI,"Indian Ocean, Western",2020,26119.99
Lizardfishes NEI,"Indian Ocean, Western",2021,29326.19
Lizardfishes NEI,"Indian Ocean, Western",2022,27321.2
Lizardfishes NEI,"Indian Ocean, Western",2023,31328.62
Lobsters NEI,"Indian Ocean, Eastern",2014,35000
Lobsters NEI,"Indian Ocean, Eastern",2015,50000
Lobsters NEI,"Indian Ocean, Eastern",2016,60900
Lobsters NEI,"Indian Ocean, Eastern",2017,37126
Lobsters NEI,"Indian Ocean, Eastern",2018,44918.84
Lobsters NEI,"Indian Ocean, Eastern",2019,58540.42
Lobsters NEI,"Indian Ocean, Eastern",2020,46899.01
Lobsters NEI,"Indian Ocean, Eastern",2021,52655.81
Lobsters NEI,"Indian Ocean, Eastern",2022,49055.8
Lobsters NEI,"Indian Ocean, Eastern",2023,52127.55
Lobsters NEI,"Indian Ocean, Western",2014,1250
Lobsters NEI,"Indian Ocean, Western",2015,1600
Lobsters NEI,"Indian Ocean, Western",2016,2380
Lobsters NEI,"Indian Ocean, Western",2017,2290
Lobsters NEI,"Indian Ocean, Western",2018,1778.89
Lobsters NEI,"Indian Ocean, Western",2019,1336.57
Lobsters NEI,"Indian Ocean, Western",2020,1111.01
Lobsters NEI,"Indian Ocean, Western",2021,971.83
Lobsters NEI,"Indian Ocean, Western",2022,1285.38
Lobsters NEI,"Indian Ocean, Western",2023,1366.8
Longtail tuna,"Indian Ocean, Eastern",2014,318
Longtail tuna,"Indian Ocean, Eastern",2015,403
Longtail tuna,"Indian Ocean, Eastern",2016,596
Longtail tuna,"Indian Ocean, Eastern",2017,573
Longtail tuna,"Indian Ocean, Eastern",2018,445.11
Longtail tuna,"Indian Ocean, Eastern",2019,334.43
Longtail tuna,"Indian Ocean, Eastern",2020,277.99
Longtail tuna,"Indian Ocean, Eastern",2021,243.17
Longtail tuna,"Indian Ocean, Eastern",2022,321.62
Longtail tuna,"Indian Ocean, Eastern",2023,356.89
Longtail tuna,"Indian Ocean, Western",2014,1031.13
Longtail tuna,"Indian Ocean, Western",2015,709.5
Longtail tuna,"Indian Ocean, Western",2016,600.8
Longtail tuna,"Indian Ocean, Western",2017,548.37
Longtail tuna,"Indian Ocean, Western",2018,131.96
Longtail tuna,"Indian Ocean, Western",2019,88
Longtail tuna,"Indian Ocean, Western",2020,18
Longtail tuna,"Indian Ocean, Western",2021,1.3
Longtail tuna,"Indian Ocean, Western",2022,2.1
Longtail tuna,"Indian Ocean, Western",2023,0
Marine crabs NEI,"Indian Ocean, Eastern",2014,11258.58
Marine crabs NEI,"Indian Ocean, Eastern",2015,8858.5
Marine crabs NEI,"Indian Ocean, Eastern",2016,7489.2
Marine crabs NEI,"Indian Ocean, Eastern",2017,6800.63
Marine crabs NEI,"Indian Ocean, Eastern",2018,7546.34
Marine crabs NEI,"Indian Ocean, Eastern",2019,5764
Marine crabs NEI,"Indian Ocean, Eastern",2020,4032
Marine crabs NEI,"Indian Ocean, Eastern",2021,1705.93
Marine crabs NEI,"Indian Ocean, Eastern",2022,2753.9
Marine crabs NEI,"Indian Ocean, Eastern",2023,4347
Marine crabs NEI,"Indian Ocean, Western",2014,36800
Marine crabs NEI,"Indian Ocean, Western",2015,38000
Marine crabs NEI,"Indian Ocean, Western",2016,45400
Marine crabs NEI,"Indian Ocean, Western",2017,42835
Marine crabs NEI,"Indian Ocean, Western",2018,45940.26
Marine crabs NEI,"Indian Ocean, Western",2019,45014.31
Marine crabs NEI,"Indian Ocean, Western",2020,30879.15
Marine crabs NEI,"Indian Ocean, Western",2021,31046.56
Marine crabs NEI,"Indian Ocean, Western",2022,40211.54
Marine crabs NEI,"Indian Ocean, Western",2023,41655.92
Marine crustaceans NEI,"Indian Ocean, Eastern",2014,9261
Marine crustaceans NEI,"Indian Ocean, Eastern",2015,9464
Marine crustaceans NEI,"Indian Ocean, Eastern",2016,11279
Marine crustaceans NEI,"Indian Ocean, Eastern",2017,10642
Marine crustaceans NEI,"Indian Ocean, Eastern",2018,11413.74
Marine crustaceans NEI,"Indian Ocean, Eastern",2019,11183.69
Marine crustaceans NEI,"Indian Ocean, Eastern",2020,7671.85
Marine crustaceans NEI,"Indian Ocean, Eastern",2021,7713.44
Marine crustaceans NEI,"Indian Ocean, Eastern",2022,9990.46
Marine crustaceans NEI,"Indian Ocean, Eastern",2023,10867.62
Marine fishes NEI,"Indian Ocean, Western",2014,55635.56
Marine fishes NEI,"Indian Ocean, Western",2015,57094.07
Marine fishes NEI,"Indian Ocean, Western",2016,34176.44
Marine fishes NEI,"Indian Ocean, Western",2017,23442.1
Marine fishes NEI,"Indian Ocean, Western",2018,45780.98
Marine fishes NEI,"Indian Ocean, Western",2019,56980.17
Marine fishes NEI,"Indian Ocean, Western",2020,73511.45
Marine fishes NEI,"Indian Ocean, Western",2021,130062.2
Marine fishes NEI,"Indian Ocean, Western",2022,80558.82
Marine fishes NEI,"Indian Ocean, Western",2023,88240.9
Marine molluscs NEI,"Indian Ocean, Eastern",2014,94746.94
Marine molluscs NEI,"Indian Ocean, Eastern",2015,96544.93
Marine molluscs NEI,"Indian Ocean, Eastern",2016,58220.76
Marine molluscs NEI,"Indian Ocean, Eastern",2017,39934.44
Marine molluscs NEI,"Indian Ocean, Eastern",2018,77989.49
Marine molluscs NEI,"Indian Ocean, Eastern",2019,97067.7
Marine molluscs NEI,"Indian Ocean, Eastern",2020,125227.99
Marine molluscs NEI,"Indian Ocean, Eastern",2021,221563.14
Marine molluscs NEI,"Indian Ocean, Eastern",2022,137233.3
Marine molluscs NEI,"Indian Ocean, Eastern",2023,147351.22
Marine molluscs NEI,"Indian Ocean, Western",2014,77000
Marine molluscs NEI,"Indian Ocean, Western",2015,55200
Marine molluscs NEI,"Indian Ocean, Western",2016,48650
Marine molluscs NEI,"Indian Ocean, Western",2017,58172.85
Marine molluscs NEI,"Indian Ocean, Western",2018,75943.57
Marine molluscs NEI,"Indian Ocean, Western",2019,65484.74
Marine molluscs NEI,"Indian Ocean, Western",2020,61723.47
Marine molluscs NEI,"Indian Ocean, Western",2021,57940.76
Marine molluscs NEI,"Indian Ocean, Western",2022,68262.1
Marine molluscs NEI,"Indian Ocean, Western",2023,78349.71
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2014,63014
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2015,45184
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2016,39808
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2017,47601.15
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2018,62142.43
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2019,53584.26
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2020,50506.53
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2021,47411.24
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2022,55856.9
"Marlins,sailfishes,etc. NEI","Indian Ocean, Eastern",2023,59921.89
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2014,29
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2015,51
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2016,97
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2017,81
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2018,0
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2019,0
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2020,0
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2021,0
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2022,0
"Marlins,sailfishes,etc. NEI","Indian Ocean, Western",2023,0
Mullets NEI,"Indian Ocean, Eastern",2014,4880
Mullets NEI,"Indian Ocean, Eastern",2015,5250
Mullets NEI,"Indian Ocean, Eastern",2016,5700
Mullets NEI,"Indian Ocean, Eastern",2017,6200
Mullets NEI,"Indian Ocean, Eastern",2018,6619.3
Mullets NEI,"Indian Ocean, Eastern",2019,6964.66
Mullets NEI,"Indian Ocean, Eastern",2020,6998.62
Mullets NEI,"Indian Ocean, Eastern",2021,7198.5
Mullets NEI,"Indian Ocean, Eastern",2022,7366.09
Mullets NEI,"Indian Ocean, Eastern",2023,8487.82
Mullets NEI,"Indian Ocean, Western",2014,5100
Mullets NEI,"Indian Ocean, Western",2015,6000
Mullets NEI,"Indian Ocean, Western",2016,6008
Mullets NEI,"Indian Ocean, Western",2017,5989
Mullets NEI,"Indian Ocean, Western",2018,4281.09
Mullets NEI,"Indian Ocean, Western",2019,10890.94
Mullets NEI,"Indian Ocean, Western",2020,6530.64
Mullets NEI,"Indian Ocean, Western",2021,5792.11
Mullets NEI,"Indian Ocean, Western",2022,7926.24
Mullets NEI,"Indian Ocean, Western",2023,8313.21
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2014,1692
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2015,1954
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2016,1956
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2017,1950
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2018,1393.91
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2019,3546.06
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2020,2126.36
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2021,1885.89
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2022,2580.76
Narrow-barred Spanish mackerel,"Indian Ocean, Eastern",2023,6311
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2014,11873.61
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2015,16264.15
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2016,15939.59
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2017,12289
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2018,11385.66
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2019,16694
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2020,11887
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2021,18438.75
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2022,13580.68
Narrow-barred Spanish mackerel,"Indian Ocean, Western",2023,10914
Natantian decapods NEI,"Indian Ocean, Eastern",2014,24000
Natantian decapods NEI,"Indian Ocean, Eastern",2015,25750
Natantian decapods NEI,"Indian Ocean, Eastern",2016,27950
Natantian decapods NEI,"Indian Ocean, Eastern",2017,30500
Natantian decapods NEI,"Indian Ocean, Eastern",2018,32527.51
Natantian decapods NEI,"Indian Ocean, Eastern",2019,34178.59
Natantian decapods NEI,"Indian Ocean, Eastern",2020,34345.26
Natantian decapods NEI,"Indian Ocean, Eastern",2021,35326.17
Natantian decapods NEI,"Indian Ocean, Eastern",2022,36148.59
Natantian decapods NEI,"Indian Ocean, Eastern",2023,38665.42
Natantian decapods NEI,"Indian Ocean, Western",2014,49405
Natantian decapods NEI,"Indian Ocean, Western",2015,40101
Natantian decapods NEI,"Indian Ocean, Western",2016,45558
Natantian decapods NEI,"Indian Ocean, Western",2017,54476
Natantian decapods NEI,"Indian Ocean, Western",2018,52128.47
Natantian decapods NEI,"Indian Ocean, Western",2019,48391.56
Natantian decapods NEI,"Indian Ocean, Western",2020,27078.67
Natantian decapods NEI,"Indian Ocean, Western",2021,41895.48
Natantian decapods NEI,"Indian Ocean, Western",2022,39507.38
Natantian decapods NEI,"Indian Ocean, Western",2023,42284.24
"Octopuses, etc. NEI","Indian Ocean, Eastern",2014,134000
"Octopuses, etc. NEI","Indian Ocean, Eastern",2015,109000
"Octopuses, etc. NEI","Indian Ocean, Eastern",2016,124000
"Octopuses, etc. NEI","Indian Ocean, Eastern",2017,148272
"Octopuses, etc. NEI","Indian Ocean, Eastern",2018,141882.53
"Octopuses, etc. NEI","Indian Ocean, Eastern",2019,131711.45
"Octopuses, etc. NEI","Indian Ocean, Eastern",2020,73702.33
"Octopuses, etc. NEI","Indian Ocean, Eastern",2021,114030.52
"Octopuses, etc. NEI","Indian Ocean, Eastern",2022,107530.62
"Octopuses, etc. NEI","Indian Ocean, Eastern",2023,125830.62
"Octopuses, etc. NEI","Indian Ocean, Western",2014,0
"Octopuses, etc. NEI","Indian Ocean, Western",2015,1709
"Octopuses, etc. NEI","Indian Ocean, Western",2016,2185
"Octopuses, etc. NEI","Indian Ocean, Western",2017,1620
"Octopuses, etc. NEI","Indian Ocean, Western",2018,2379.97
"Octopuses, etc. NEI","Indian Ocean, Western",2019,1815.76
"Octopuses, etc. NEI","Indian Ocean, Western",2020,1001.12
"Octopuses, etc. NEI","Indian Ocean, Western",2021,1908.62
"Octopuses, etc. NEI","Indian Ocean, Western",2022,3374.8
"Octopuses, etc. NEI","Indian Ocean, Western",2023,3520.7
Percoids NEI,"Indian Ocean, Eastern",2014,19800
Percoids NEI,"Indian Ocean, Eastern",2015,21300
Percoids NEI,"Indian Ocean, Eastern",2016,23100
Percoids NEI,"Indian Ocean, Eastern",2017,25200
Percoids NEI,"Indian Ocean, Eastern",2018,26872.22
Percoids NEI,"Indian Ocean, Eastern",2019,28252.01
Percoids NEI,"Indian Ocean, Eastern",2020,28389.77
Percoids NEI,"Indian Ocean, Eastern",2021,29200.59
Percoids NEI,"Indian Ocean, Eastern",2022,29880.41
Percoids NEI,"Indian Ocean, Eastern",2023,34417.41
Percoids NEI,"Indian Ocean, Western",2014,28800
Percoids NEI,"Indian Ocean, Western",2015,0
Percoids NEI,"Indian Ocean, Western",2016,0
Percoids NEI,"Indian Ocean, Western",2017,0
Percoids NEI,"Indian Ocean, Western",2018,0
Percoids NEI,"Indian Ocean, Western",2019,0
Percoids NEI,"Indian Ocean, Western",2020,0
Percoids NEI,"Indian Ocean, Western",2021,0
Percoids NEI,"Indian Ocean, Western",2022,0
Percoids NEI,"Indian Ocean, Western",2023,0
Pike-congers NEI,"Indian Ocean, Eastern",2014,810
Pike-congers NEI,"Indian Ocean, Eastern",2015,870
Pike-congers NEI,"Indian Ocean, Eastern",2016,945
Pike-congers NEI,"Indian Ocean, Eastern",2017,1000
Pike-congers NEI,"Indian Ocean, Eastern",2018,1087.75
Pike-congers NEI,"Indian Ocean, Eastern",2019,1151.11
Pike-congers NEI,"Indian Ocean, Eastern",2020,1156.72
Pike-congers NEI,"Indian Ocean, Eastern",2021,1189.76
Pike-congers NEI,"Indian Ocean, Eastern",2022,1217.45
Pike-congers NEI,"Indian Ocean, Eastern",2023,1281.99
Pike-congers NEI,"Indian Ocean, Western",2014,3644
Pike-congers NEI,"Indian Ocean, Western",2015,4193
Pike-congers NEI,"Indian Ocean, Western",2016,4186
Pike-congers NEI,"Indian Ocean, Western",2017,4937
Pike-congers NEI,"Indian Ocean, Western",2018,4420.97
Pike-congers NEI,"Indian Ocean, Western",2019,4617.34
Pike-congers NEI,"Indian Ocean, Western",2020,3655.34
Pike-congers NEI,"Indian Ocean, Western",2021,5638.91
Pike-congers NEI,"Indian Ocean, Western",2022,6374.18
Pike-congers NEI,"Indian Ocean, Western",2023,6917.56
Pompanos NEI,"Indian Ocean, Eastern",2014,5900
Pompanos NEI,"Indian Ocean, Eastern",2015,7000
Pompanos NEI,"Indian Ocean, Eastern",2016,6985
Pompanos NEI,"Indian Ocean, Eastern",2017,8237
Pompanos NEI,"Indian Ocean, Eastern",2018,7376.03
Pompanos NEI,"Indian Ocean, Eastern",2019,7703.66
Pompanos NEI,"Indian Ocean, Eastern",2020,6098.66
Pompanos NEI,"Indian Ocean, Eastern",2021,9408.09
Pompanos NEI,"Indian Ocean, Eastern",2022,10634.82
Pompanos NEI,"Indian Ocean, Eastern",2023,12186.49
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2014,95900
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2015,75000
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2016,71200
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2017,69003
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2018,60068.78
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2019,77224.93
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2020,46270.64
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2021,49830.51
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2022,45430.18
Ponyfishes(=Slipmouths) NEI,"Indian Ocean, Western",2023,49938.6
Red seaweeds,"Indian Ocean, Western",2014,28635
Red seaweeds,"Indian Ocean, Western",2015,22663
Red seaweeds,"Indian Ocean, Western",2016,21564
Red seaweeds,"Indian Ocean, Western",2017,20898
Red seaweeds,"Indian Ocean, Western",2018,18192.22
Red seaweeds,"Indian Ocean, Western",2019,23388.06
Red seaweeds,"Indian Ocean, Western",2020,14013.36
Red seaweeds,"Indian Ocean, Western",2021,15091.49
Red seaweeds,"Indian Ocean, Western",2022,13758.82
Red seaweeds,"Indian Ocean, Western",2023,15461.41
Red-toothed triggerfish,"Indian Ocean, Eastern",2014,4250
Red-toothed triggerfish,"Indian Ocean, Eastern",2015,4200
Red-toothed triggerfish,"Indian Ocean, Eastern",2016,4626
Red-toothed triggerfish,"Indian Ocean, Eastern",2017,4415.56
Red-toothed triggerfish,"Indian Ocean, Eastern",2018,3581.46
Red-toothed triggerfish,"Indian Ocean, Eastern",2019,4603.49
Red-toothed triggerfish,"Indian Ocean, Eastern",2020,7865.69
Red-toothed triggerfish,"Indian Ocean, Eastern",2021,10034.13
Red-toothed triggerfish,"Indian Ocean, Eastern",2022,17001.63
Red-toothed triggerfish,"Indian Ocean, Eastern",2023,25454
Red-toothed triggerfish,"Indian Ocean, Western",2014,0
Red-toothed triggerfish,"Indian Ocean, Western",2015,0
Red-toothed triggerfish,"Indian Ocean, Western",2016,0
Red-toothed triggerfish,"Indian Ocean, Western",2017,0
Red-toothed triggerfish,"Indian Ocean, Western",2018,26683.94
Red-toothed triggerfish,"Indian Ocean, Western",2019,101241.02
Red-toothed triggerfish,"Indian Ocean, Western",2020,0
Red-toothed triggerfish,"Indian Ocean, Western",2021,8935.83
Red-toothed triggerfish,"Indian Ocean, Western",2022,2049.94
Red-toothed triggerfish,"Indian Ocean, Western",2023,2138.18
Scads NEI,"Indian Ocean, Western",2014,0
Scads NEI,"Indian Ocean, Western",2015,39131
Scads NEI,"Indian Ocean, Western",2016,36757
Scads NEI,"Indian Ocean, Western",2017,37790
Scads NEI,"Indian Ocean, Western",2018,45583.12
Scads NEI,"Indian Ocean, Western",2019,25826.37
Scads NEI,"Indian Ocean, Western",2020,30016.48
